X;Y;ID;NOMBRE;CALLE1;CALLE2;INTERSEC;INAUGURA;LIN_SENT_N;LIN_SENT_S;METROBUS
-58.4672081196885;-34.5500301574901;112;NUÑEZ;CABILDO AV;;ENTRE JUANA AZURDUY Y NUÑEZ;SI;59 - 60 - 68 - 133;;METROBUS NORTE - AV CABILDO
-58.4678153149074;-34.5493141741293;113;NUÑEZ;CABILDO AV;;ENTRE NUÑEZ Y CRISOLOGO LARRALDE;SI;152 - 161 - 168 - 184;;METROBUS NORTE - AV CABILDO
-58.4683314192387;-34.5486547150234;114;CRISOLOGO LARRALDE;CABILDO AV;;ENTRE CRISOLOGO LARRALDE Y AV COMODORO RIVADAVIA;SI;57 - 194;;METROBUS NORTE - AV CABILDO
-58.469325673164;-34.547599566743;115;MANZANARES;CABILDO AV;;ENTRE AV GARCIA DEL RIO Y MANZANARES;SI;;57 - 59 - 60 - 68 - 133;METROBUS NORTE - AV CABILDO
-58.4701615417628;-34.5463433407004;116;VILELA;CABILDO AV;;ENTRE PAROISSIEN Y VILELA;SI;59 - 68 - 152 - 161;;METROBUS NORTE - AV CABILDO
-58.4707022707388;-34.5456179260722;117;BESARES;CABILDO AV;;ENTRE VILELA Y BESARES;SI;60 - 133 - 168 - 184;;METROBUS NORTE - AV CABILDO
-58.4713368188562;-34.5449365729113;118;RUIZ HUIDOBRO;CABILDO AV;;ENTRE BESARES Y RUIZ HUIDOBRO;SI;;59 - 60 - 68 - 152;METROBUS NORTE - AV CABILDO
-58.4718756307033;-34.5442080128812;119;CORREA;CABILDO AV;;ENTRE RUIZ HUIDOBRO Y CORREA;SI;;133 - 161 - 168 - 184;METROBUS NORTE - AV CABILDO
-58.4723005775534;-34.5434166558697;120;RAMALLO;CABILDO AV;;ENTRE CORREA Y RAMALLO;SI;59 - 68 - 152 - 161;;METROBUS NORTE - AV CABILDO
-58.4728621391468;-34.54267552881;121;ARIAS;CABILDO AV;;ENTRE RAMALLO Y ARIAS;SI;60 - 133 - 168 - 184;;METROBUS NORTE - AV CABILDO
-58.4735906596215;-34.5418904218259;122;DEHEZA;CABILDO AV;;ENTRE ARIAS Y DEHEZA;SI;;59 - 60 - 68 - 152;METROBUS NORTE - AV CABILDO
-58.4741228924686;-34.5411523234827;123;PICO;CABILDO AV;;ENTRE DEHEZA Y PICO;SI;;133 - 161 - 168 - 184;METROBUS NORTE - AV CABILDO
-58.4757836184498;-34.5388316734613;124;GRAL PAZ;CABILDO AV;PAZ GRAL AV;DEBAJO DE LA AV GRAL PAZ;SI;19 - 71 - 161 - 130 - 152 - 184;;METROBUS NORTE - AV CABILDO
-58.4759126483894;-34.5388881827821;125;GRAL PAZ;CABILDO AV;PAZ GRAL AV;DEBAJO DE LA AV GRAL PAZ;SI;;59 - 60 - 68 - 133 - 152 - 161 - 168 - 184;METROBUS NORTE - AV CABILDO
-58.4756242279088;-34.5387563261492;126;GRAL PAZ;CABILDO AV;PAZ GRAL AV;DEBAJO DE LA AV GRAL PAZ;SI;21 - 59 - 60 - 68 - 133 - 151 - 168;;METROBUS NORTE - AV CABILDO
-58.4760796299295;-34.5389698092415;127;GRAL PAZ;CABILDO AV;PAZ GRAL AV;DEBAJO DE LA AV GRAL PAZ;SI;;19 - 71 - 130 - 151;METROBUS NORTE - AV CABILDO
-58.4772934124832;-34.5359048553101;128;LAPRIDA;MAIPU AV;;ENTRE ARISTOBULO DEL VALLE Y FRANCISCO NARCISO DE LAPRIDA;SI;19 - 59 - 60 -71 - 130 - 152;;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4777865363728;-34.5349376198707;129;ALSINA;MAIPU AV;;ENTRE NARCISO DE LAPRIDA Y ADOLFO ALSINA;SI;21 - 161 - 168 - 184 - 203 - 314 - 365;;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4783707266325;-34.534020613533;130;ALVAREZ;MAIPU AV;;ENTRE ADOLFO ALSINA Y AGUSTIN ALVAREZ;SI;;19 - 59 - 71 -152 - 161;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4788562477194;-34.5331036173575;131;LAVALLE;MAIPU AV;;ENTRE AGUSTIN ALVAREZ Y GRAL LAVALLE;SI;;60 - 130 - 168 - 203 - 314 - 365;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4791899696606;-34.532130116431;132;LAS HERAS;MAIPU AV;;ENTRE GRAL LAVALLE Y LAS HERAS;SI;19 - 59 - 60 - 71 - 130 - 152 - 168;;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4796906368785;-34.5311565913277;133;GUEMES;MAIPU AV;;ENTRE LAS HERAS Y GUEMES;SI;21 - 161 - 184 - 203 - 314 - 365;;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4803278861515;-34.5301704836501;134;MELO;MAIPU AV;;ENTRE GUEMES Y MELO;SI;;19 - 59- 71 -152;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.480798202552;-34.5293288457776;135;HAEDO;MAIPU AV;;ENTRE MELO Y HAEDO;SI;;60 - 130 - 168 - 203 - 314 - 365;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4813063795186;-34.5281606210937;136;SANTA ROSA;MAIPU AV;;ENTRE MARTIN J. HAEDO Y SANTA ROSA;SI;19 - 59 - 71 - 152;;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.481738741227;-34.5273566673145;137;ROCA;MAIPU AV;;ENTRE SANTA ROSA Y ROCA;SI;60 - 130 - 168 - 203 - 314 -365;;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4823911333257;-34.5264521907117;138;URQUIZA;MAIPU AV;;ENTRE ROCA Y URQUIZA;SI;;19 - 59 - 71 - 152;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.482922086928;-34.5254974876937;139;VERGARA;MAIPU AV;;ENTRE URQUIZA Y VERGARA;SI;;60 - 130 - 168 - 203 - 314 - 365;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4833695259172;-34.5244109085759;140;SAN MARTIN;MAIPU AV;;ENTRE VERGARA Y GRAL SAN MARTIN;SI;19 - 60 - 71 - 130 - 168;;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.483892867336;-34.523456202311;141;ARENALES;MAIPU AV;;ENTRE GRAL SAN MARTIN Y ARENALES;SI;59 - 152;;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4843858562534;-34.5225454616651;142;LIBERTAD;MAIPU AV;;ENTRE ARENALES Y LIBERTAD;SI;203 - 314 - 365;;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4850457433214;-34.5215404828578;143;YRIGOYEN;MAIPU AV;;ENTRE LIBERTAD E HIPOLITO YRIGOYEN;SI;;19 - 59 - 71 - 152;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4856676255012;-34.5203533765765;144;ITALIA;MAIPU AV;;ENTRE HIPOLITO YRIGOYEN E ITALIA;SI;;21 - 60 - 203 - 314 - 365;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4862439232863;-34.5190218270208;145;MALAVER;MAIPU AV;;ENTRE ITALIA Y ANTONIO MALAVER;SI;19 - 21 - 59 - 60 - 71 - 152 - 203 - 314 - 365;;METROBUS NORTE - AV MAIPU (PROVINCIA)
-58.4697346547065;-34.5470451950359;146;PAROISSIEN;CABILDO AV;;ENTRE AV GARCIA DEL RIO Y PAROISSIEN;SI;;152 - 161 - 168 - 184 -194;METROBUS NORTE - AV CABILDO
-58.4593144621467;-34.6042763149154;147;PAPPO NAPOLITANO;AV SAN MARTIN;;ENTRE JUAN B. JUSTO Y FRAGATA SARMIENTO;SI;;SENTIDO ESTE: 24 - 57 - 105 - 135 - 146;METROBUS AV SAN MARTIN
-58.4652151930452;-34.6027749295805;148;DONATO ALVAREZ;AV SAN MARTIN;;ENTRE JUAN A. GARCIA Y ADOLFO DICKMAN;SI;SENTIDO OESTE: 24 - 57 - 105 - 109 - 135 - 146;SENTIDO ESTE: 24 - 57 - 105 - 109 - 135 - 146;METROBUS AV SAN MARTIN
-58.4701196552181;-34.6015854135541;149;ARGENTINOS JUNIORS;AV SAN MARTIN;;ENTRE ALVAREZ JONTE Y MIGUEL ANGEL;SI;SENTIDO OESTE: 24 - 57 - 105 - 146;SENTIDO ESTE: 24 - 57 - 105 - 146;METROBUS AV SAN MARTIN
-58.480939832333;-34.5987624272878;150;EMPEDRADO;AV SAN MARTIN;;ENTRE BASILIO CITTADINI Y GRAL RIVAS;SI;SENTIDO OESTE: 47 - 57 - 78 - 105 - 146;SENTIDO ESTE: 47 - 57 - 78 - 105 - 146;METROBUS AV SAN MARTIN
-58.4835262391179;-34.5977518973572;151;AGRONOMIA;AV SAN MARTIN;;ENTRE GRAL RIVAS Y MELINCUE;SI;SENTIDO OESTE: 57 - 78 - 105 - 146;SENTIDO ESTE: 57 - 78 - 105 - 146;METROBUS AV SAN MARTIN
-58.4868926516254;-34.5974813679951;152;2 DE ABRIL;AV SAN MARTIN;;ENTRE MELINCUE Y EST. PLURINACIONAL DE BOLIVIA;SI;SENTIDO OESTE: 57 - 78 - 105 - 146;SENTIDO ESTE: 57 - 78 - 105 - 146;METROBUS AV SAN MARTIN
-58.4914967529747;-34.5971621586626;153;COMUNICACIONES;AV SAN MARTIN;;ENTRE TINOGASTA Y NAZCA;SI;SENTIDO OESTE: 57 - 78 - 105 - 146;SENTIDO ESTE: 57 - 78 - 105 - 146;METROBUS AV SAN MARTIN
-58.4951986182815;-34.5969158222641;154;ROFFO;AV SAN MARTIN;;ENTRE NAZCA Y BEIRO;SI;SENTIDO OESTE: 57 - 78 - 105 - 146;SENTIDO ESTE: 57 - 78 - 105 - 146;METROBUS AV SAN MARTIN
-58.4993825715727;-34.5959967210567;155;SOLANO LOPEZ;AV SAN MARTIN;;ENTRE NAVARRO Y PEDRO MORAN;SI;SENTIDO OESTE: 57 - 78;SENTIDO ESTE: 57 - 78 - 105;METROBUS AV SAN MARTIN
-58.5075029500653;-34.5929778140264;156;CUBAS;AV SAN MARTIN;;ENTRE HABANA Y VALLEJOS;SI;SENTIDO OESTE: 57 - 78 - 123 - 176;SENTIDO ESTE: 57 - 78;METROBUS AV SAN MARTIN
-58.5111921840826;-34.5916313705306;157;MOSCONI;AV SAN MARTIN;;ENTRE GABRIELA MISTRAL Y CARLOS ANTONIO LOPEZ;SI;SENTIDO OESTE: 57 - 78 - 87 - 123 - 176;SENTIDO ESTE: 57 - 78 - 123 - 176;METROBUS AV SAN MARTIN
-58.5151947684576;-34.5904202833159;158;LADINES;AV SAN MARTIN;;ENTRE GRIVEO Y CABEZON JOSE LEON;SI;SENTIDO OESTE: 57 - 78 - 87 - 123 - 176;SENTIDO ESTE: 57 - 78 - 87 - 123 - 176;METROBUS AV SAN MARTIN
-58.4602931418152;-34.5579724492171;159;MONROE;CABILDO AV;;ENTRE AV MONROE Y ROOSEVELT;SI;;29 - 41 - 59 - 60 - 152 - 161;METROBUS NORTE - AV CABILDO
-58.4597690625198;-34.5585471609047;160;BLANCO ENCALADA;CABILDO AV;;ENTRE BLANCO ENCALADA Y AV MONROE;SI;;68 - 168 - 184;METROBUS NORTE - AV CABILDO
-58.4592693598874;-34.5589101308963;161;BLANCO ENCALADA;CABILDO AV;;ENTRE BLANCO ENCALADA Y AV MONROE;SI;161 - 168 - 184;;METROBUS NORTE - AV CABILDO
-58.4586233818998;-34.5596764084309;162;OLAZABAL;CABILDO AV;;ENTRE OLAZABAL Y BLANCO ENCALADA;SI;29 - 41 - 59 - 60 - 68 - 152;;METROBUS NORTE - AV CABILDO
-58.4579408166576;-34.5606544210561;163;MENDOZA;CABILDO AV;;ENTRE MENDOZA Y OLAZABAL;SI;;29 - 41 - 59 - 60 - 68 - 152 - 161;METROBUS NORTE - AV CABILDO
-58.4570022918061;-34.561582003747;164;JURAMENTO;CABILDO AV;;ENTRE JURAMENTO Y MENDOZA;SI;57 - 194;;METROBUS NORTE - AV CABILDO
-58.455393320399;-34.5634371633964;165;SUCRE;CABILDO AV;;ENTRE SUCRE Y ECHEVERRIA;SI;41 - 59 - 60 - 63 - 67 - 68 - 152 - 161 - 168 - 184;;METROBUS NORTE - AV CABILDO
-58.4546984963263;-34.5644353222566;166;LA PAMPA;CABILDO AV;;ENTRE LA PAMPA Y SUCRE;SI;;44 - 63 - 65 - 80 - 168 - 184;METROBUS NORTE - AV CABILDO
-58.4528456948676;-34.5658770344114;167;VIRREY DEL PINO;CABILDO AV;;ENTRE VIRREY DEL PINO Y JOSE HERNANDEZ;SI;;57 - 194;METROBUS NORTE - AV CABILDO
-58.4516998905166;-34.5664718246352;168;VIRREY ARREDONDO;CABILDO AV;;ENTRE VIRREY ARREDONDO Y VIRREY OLAGUER Y FELIU;SI;;41 - 59 - 60 - 63 - 67 - 68 - 152 - 161;METROBUS NORTE - AV CABILDO
-58.4497617512489;-34.5673891737521;169;VIRREY LORETO;CABILDO AV;;ENTRE CESPEDES Y VIRREY LORETO;SI;59 - 60 - 152;;METROBUS NORTE - AV CABILDO
-58.4490303575402;-34.5677924079093;170;ZABALA;CABILDO AV;;ENTRE CESPEDES Y VIRREY LORETO;SI;41 - 63 - 67 - 68 - 161;;METROBUS NORTE - AV CABILDO
-58.4486402599066;-34.5681150146769;171;CESPEDES;CABILDO AV;;ENTRE CESPEDES Y ZABALA;SI;;59 - 60 - 63 - 67;METROBUS NORTE - AV CABILDO
-58.4472262091748;-34.5688609741647;172;AGUILAR;CABILDO AV;;ENTRE AGUILAR Y CESPEDES;SI;;41 - 68 - 152 - 161;METROBUS NORTE - AV CABILDO
-58.4467630017937;-34.5689919915472;173;PALPA;CABILDO AV;;ENTRE PALPA Y AGUILAR;SI;59 - 60 - 152;;METROBUS NORTE - AV CABILDO
-58.4444956007118;-34.5701007872381;174;OLLEROS;CABILDO AV;;ENTRE OLLEROS Y AV FEDERIZO LACROZE;SI;68 - 161;;METROBUS NORTE - AV CABILDO
-58.4430448924825;-34.5709273552929;175;GOROSTIAGA;CABILDO AV;;ENTRE GOROSTIAGA Y OLLEROS;SI;;41 - 60 - 67 - 68 - 152 - 161;METROBUS NORTE - AV CABILDO
-58.4422402991584;-34.5713305367153;176;MAURE;CABILDO AV;;ENTRE MAURE Y GOROSTIAGA;SI;;57 - 194;METROBUS NORTE - AV CABILDO
-58.4412040781638;-34.5718143349533;177;JORGE NEWBERY;CABILDO AV;;ENTRE JORGE NEWBERY Y MAURE;SI;41 - 60 - 67 - 68 - 152 - 161;;METROBUS NORTE - AV CABILDO
-58.4402531609049;-34.5723384714251;178;MATIENZO;CABILDO AV;;ENTRE BENJAMIN MATIENZO Y JORGE NEWBERY;SI;57 - 194;;METROBUS NORTE - AV CABILDO
-58.4247661436602;-34.5789242267296;179;ORO;SANTA FE AV;;ENTRE FRAY JUSTO SANTAMARIA DE ORO Y GODOY CRUZ;SI;59 - 68 - 152 - 161;;CENTRO DE TRANSBORDO PACIFICO
-58.4238861291369;-34.5794562661122;180;DARREGUEYRA;SANTA FE AV;;ENTRE DARREGUEYRA Y FRAY JUSTO SANTAMARIA DE ORO;SI;29 - 39 - 41 - 64 - 67 - 93;;CENTRO DE TRANSBORDO PACIFICO
-58.4232305179398;-34.5799004664801;181;URIARTE;SANTA FE AV;;ENTRE URIARTE Y DARREGUEYRA;SI;108 - 111 - 118;;CENTRO DE TRANSBORDO PACIFICO
-58.4228111621891;-34.5801786972215;182;URIARTE;SANTA FE AV;;ENTRE URIARTE Y DARREGUEYRA;SI;12 - 95 - 194;;CENTRO DE TRANSBORDO PACIFICO
-58.4222263710933;-34.5806717515867;184;THAMES;SANTA FE AV;;ENTRE URIARTE Y THAMES;SI;;55 - 160;CENTRO DE TRANSBORDO PACIFICO
-58.4226693636405;-34.580364228838;185;URIARTE;SANTA FE AV;;ENTRE URIARTE Y DARREGUEYRA;SI;;60 - 93;CENTRO DE TRANSBORDO PACIFICO
-58.4230828231882;-34.5800713457806;186;URIARTE;SANTA FE AV;;ENTRE URIARTE Y DARREGUEYRA;SI;;59 - 108 - 118;CENTRO DE TRANSBORDO PACIFICO
-58.4238565633978;-34.579549045739;187;DARREGUEYRA;SANTA FE AV;;ENTRE DARREGUEYRA Y FRAY JUSTO SANTAMARIA DE ORO;SI;;12 - 15 - 29 - 95 - 111;CENTRO DE TRANSBORDO PACIFICO
-58.4247720126444;-34.5790023666932;188;ORO;SANTA FE AV;;ENTRE FRAY JUSTO SANTAMARIA DE ORO Y GODOY CRUZ;SI;;39 - 152;CENTRO DE TRANSBORDO PACIFICO
-58.4270279569102;-34.5779921345942;189;JUAN B. JUSTO;SANTA FE AV;;ENTRE AV JUAN B JUSTO Y HUMBOLDT;SI;;64 - 68 - 161;CENTRO DE TRANSBORDO PACIFICO
-58.4279787011638;-34.5776700888618;190;HUMBOLDT;SANTA FE AV;;ENTRE HUMBOLDT Y FITZ ROY;SI;;41 - 57 - 67 - 194;CENTRO DE TRANSBORDO PACIFICO
-58.4272111534797;-34.5776161481242;191;REGIMIENTO PATRICIOS;SANTA FE AV;;ENTRE HUMBOLDT Y AV BULLRICH;SI;15 - 55 - 60;;CENTRO DE TRANSBORDO PACIFICO
-58.4295566151528;-34.5771677583331;192;FITZ ROY;SANTA FE AV;;ENTRE FITZ ROY Y BONPLAND;SI;41 - 60 - 67 - 68 - 152 - 161;;CENTRO DE TRANSBORDO PACIFICO
-58.4463801333485;-34.5691795973681;193;TEODORO GARCIA;CABILDO AV;;ENTRE TEODORO GARCIA Y PALPA;SI;41 - 63 - 67;;METROBUS NORTE - AV CABILDO
-58.3693190673594;-34.614190013419;194;MEXICO;PASEO COLON AV.;;ENTRE MEXICO Y REP. BOLIVARIANA DE VENEZUELA;SI;;33 - 143 - 159;METROBUS DEL BAJO
-58.3692521702092;-34.6152893121951;195;CHILE;PASEO COLON AV.;;ENTRE CHILE Y MEXICO;SI;;8 - 74 - 86 - 93;METROBUS DEL BAJO
-58.3692453898642;-34.6164565178943;196;AV INDEPENDENCIA;PASEO COLON AV.;;ENTRE AV INDEPENDENCIA Y CHILE;SI;;61 - 64 - 130 - 152;METROBUS DEL BAJO
-58.3690046313554;-34.6164382369327;197;AV INDEPENDENCIA;PASEO COLON AV.;;ENTRE AV INDEPENDENCIA Y CHILE;SI;29 - 62 - 152;;METROBUS DEL BAJO
-58.3691044267012;-34.6152846748632;198;CHILE;PASEO COLON AV.;;ENTRE CHILE Y MEXICO;SI;33 - 64 - 130 -143;;METROBUS DEL BAJO
-58.3691767978925;-34.6141853803654;199;MEXICO;PASEO COLON AV.;;ENTRE MEXICO Y REP. BOLIVARIANA DE VENEZUELA;SI;74 - 93 - 159;;METROBUS DEL BAJO
-58.3694640530669;-34.6117652199006;200;AV BELGRANO;PASEO COLON AV.;;ENTRE AV BELGRANO Y MORENO;SI;;61 - 64 - 93 - 111 - 130 - 152;METROBUS DEL BAJO
-58.3694872757394;-34.6105708813883;201;MORENO;PASEO COLON AV.;;ENTRE MORENO Y ADOLFO ALSINA;SI;;8 - 33 - 74 - 86 - 143 - 159;METROBUS DEL BAJO
-58.3695209863806;-34.6097837176594;202;ALSINA;PASEO COLON AV.;;ENTRE ADOLFO ALSINA E HIPOLITO YRIGOYEN;SI;;195;METROBUS DEL BAJO
-58.3694225039444;-34.6097745942508;203;ALSINA;PASEO COLON AV.;;ENTRE ADOLFO ALSINA E HIPOLITO YRIGOYEN;SI;195;;METROBUS DEL BAJO
-58.3693887822543;-34.6105708060988;204;MORENO;PASEO COLON AV.;;ENTRE MORENO Y ADOLFO ALSINA;SI;29 - 64 - 74 - 93 - 159;;METROBUS DEL BAJO
-58.3693217927934;-34.6117560629484;205;AV BELGRANO;PASEO COLON AV.;;ENTRE AV BELGRANO Y MORENO;SI;33 - 62 - 130 - 143 - 152;;METROBUS DEL BAJO
-58.3700628160926;-34.6047488296103;206;PERON;ALEM LEANDRO N. AV.;;ENTRE PERON JUAN D Y SARMIENTO;SI;7 - 22 - 28 - 33 - 126 - 143;;METROBUS DEL BAJO
-58.3701461029791;-34.6036540649886;207;SARMIENTO;ALEM LEANDRO N. AV.;;ENTRE SARMIENTO Y AV CORRIENTES;SI;56 - 62 - 91 - 93 - 130 - 152;;METROBUS DEL BAJO
-58.3702719353077;-34.603663208537;208;SARMIENTO;ALEM LEANDRO N. AV.;;ENTRE SARMIENTO Y AV CORRIENTES;SI;;22 - 28 - 50 - 56 - 91 - 126;METROBUS DEL BAJO
-58.370471486762;-34.6013289325984;209;LAVALLE;ALEM LEANDRO N. AV.;;ENTRE LAVALLE Y TUCUMAN;SI;;7 - 33 - 143 - 195;METROBUS DEL BAJO
-58.370377223833;-34.6024598822269;210;AV CORRIENTES;ALEM LEANDRO N. AV.;;ENTRE AV CORRIENTES Y LAVALLE;SI;;61 - 93 - 130 - 152;METROBUS DEL BAJO
-58.3714109818113;-34.5977556115955;211;AV CORDOBA;ALEM LEANDRO N. AV.;;ENTRE AV CORDOBA Y PARAGUAY;SI;7 - 22 - 33 - 62 - 143 - 152;;METROBUS DEL BAJO
-58.3715860495134;-34.5977602665272;212;AV CORDOBA;ALEM LEANDRO N. AV.;;ENTRE AV CORDOBA Y PARAGUAY;SI;;22 - 28 - 50 - 56 - 61 - 126 - 152;METROBUS DEL BAJO
-58.3706041552246;-34.6000984818086;213;TUCUMAN;ALEM LEANDRO N. AV.;;ENTRE TUCUMAN Y VIAMONTE;SI;6 - 26 - 50 - 195;;METROBUS DEL BAJO
-58.370889885881;-34.5989812480293;214;VIAMONTE;ALEM LEANDRO N. AV.;;ENTRE VIAMONTE Y AV CORDOBA;SI;23 - 93 - 115 - 130;;METROBUS DEL BAJO
-58.3730336804268;-34.5947075794747;215;RICARDO ROJAS;ALEM LEANDRO N. AV.;;ENTRE RICARDO ROJAS Y SAN MARTIN;SI;;7 - 33 - 143;METROBUS DEL BAJO
-58.3726225191759;-34.5954944681167;216;MARCELO T. DE ALVEAR;ALEM LEANDRO N. AV.;;ENTRE MARCELO T. DE ALVEAR Y RICARDO ROJAS;SI;;5 - 9- 45 - 91 - 93 - 130;METROBUS DEL BAJO
-58.3720741545137;-34.5966703249932;217;PARAGUAY;ALEM LEANDRO N. AV.;;ENTRE PARAGUAY Y MARCELO T. DE ALVEAR;SI;;6 - 23 - 26 -115 - 132;METROBUS DEL BAJO
-58.3719647699699;-34.5966385750944;218;PARAGUAY;ALEM LEANDRO N. AV.;;ENTRE PARAGUAY Y MARCELO T. DE ALVEAR;SI;28 - 56 - 91 - 126 - 132;;METROBUS DEL BAJO
